;	V3 text file written for MicroBrightField products.
                                        ( -143.97   -10.21     9.45     1.21)  ; 17
                                        ( -150.61   -13.42     6.65     1.21)  ; 18
                                        ( -153.53   -14.88     6.65     1.21)  ; 19
                                        ( -155.50   -15.45     6.65     1.21)  ; 20
                                        ( -160.13   -16.15     9.45     1.21)  ; 21
                                        ( -161.33   -16.09     9.55     1.21)  ; 22
                                        ( -162.16   -15.90     8.65     1.21)  ; 23
                                        ( -165.01   -15.90     8.95     1.21)  ; 24
                                        ( -169.58   -17.61     8.95     1.21)  ; 25
                                        ( -172.37   -18.31     8.95     1.21)  ; 26
                                        ( -175.10   -18.62     9.00     1.21)  ; 27
                                        ( -176.68   -19.07     9.00     1.21)  ; 28
                                        ( -180.93   -20.65     9.00     1.21)  ; 29
                                        ( -184.61   -21.29     9.00     1.21)  ; 30
                                        ( -186.77   -21.29     9.00     1.21)  ; 31
                                        ( -194.28   -25.44     3.10     1.21)  ; 32
                                        ( -200.87   -28.36     1.50     1.21)  ; 33
                                        ( -203.60   -29.18     0.60     1.21)  ; 34
                                        ( -205.57   -29.81    -1.95     1.21)  ; 35
                                        ( -205.89   -29.88    -4.35     1.21)  ; 36
                                        ( -205.95   -30.13    -5.25     1.21)  ; 37
                                        ( -207.41   -31.08    -7.70     1.21)  ; 38
                                        ( -206.90   -31.72    -7.70     1.21)  ; 39
                                        ( -206.01   -32.80    -7.70     1.21)  ; 40
                                        ( -204.81   -36.09   -11.05     1.21)  ; 41
                                        ( -204.36   -37.49   -12.75     1.21)  ; 42
                                        ( -204.36   -38.50   -12.75     1.21)  ; 43
                                        ( -204.87   -40.28   -12.75     1.21)  ; 44
                                        ( -204.81   -41.86   -15.80     1.21)  ; 45
                                        ( -204.74   -42.12   -16.85     1.21)  ; 46
                                        ( -204.87   -42.06   -17.15     1.21)  ; 47
                                        ( -205.38   -41.80   -17.15     1.21)  ; 48
                                        ( -214.13   -41.80   -20.10     1.21)  ; 49
                                        ( -215.40   -42.37   -20.10     1.21)  ; 50
                                        ( -216.16   -43.13   -20.10     1.21)  ; 51
                                        ( -217.56   -45.04   -20.85     1.21)  ; 52
                                        ( -218.38   -47.00   -22.90     1.21)  ; 53
                                        ( -219.84   -48.97   -22.90     1.21)  ; 54
                                        ( -220.98   -51.38   -23.05     1.21)  ; 55
                                        ( -221.68   -52.52   -24.90     1.21)  ; 56
                                        ( -231.73   -55.32   -33.65     1.21)  ; 57
                                        ( -233.95   -56.08   -36.60     1.21)  ; 58
                                        ( -235.34   -56.77   -36.60     1.21)  ; 59
                                        ( -237.12   -57.35   -38.00     1.21)  ; 60
                                        ( -240.42   -57.85   -38.00     1.21)  ; 61
                                        ( -245.30   -57.85   -38.80     1.21)  ; 62
                                        ( -247.97   -58.49   -38.80     1.21)  ; 63
                                        ( -252.60   -60.90   -38.80     1.21)  ; 64
                                        ( -254.63   -62.04   -38.80     1.21)  ; 65
                                        ( -256.21   -62.74   -39.30     1.21)  ; 66
                                        ( -259.83   -64.96   -39.30     1.21)  ; 67
                                        ( -262.24   -65.97   -40.25     1.21)  ; 68
                                        ( -263.95   -66.86   -40.25     1.21)  ; 69
                                        ( -305.05   -84.06   -45.35     1.21)  ; 70
                                        ( -333.37   -93.21   -47.05     1.21)  ; 71
                                        ( -335.33   -94.10   -47.05     1.21)  ; 72
                                        ( -338.82   -96.13   -42.00     1.21)  ; 73
                                        ( -340.54   -97.33   -42.00     1.21)  ; 74
                                        ( -342.06   -98.66   -42.00     1.21)  ; 75
                                        ( -343.71  -100.50   -41.85     1.21)  ; 76
                                        ( -346.12  -103.55   -41.65     1.21)  ; 77
                                        ( -347.39  -105.39   -41.55     1.21)  ; 78
                                        ( -347.83  -105.89   -41.55     1.21)  ; 79
                                        ( -378.50  -123.37   -41.50     1.21)  ; 80
                                        ( -378.82  -123.37   -41.50     1.21)  ; 81
                                        ( -383.13  -125.84   -41.50     1.21)  ; 82
                                        ( -384.02  -126.54   -41.50     1.21)  ; 83
                                        ( -385.03  -127.05   -41.00     1.21)  ; 84
                                        ( -385.03  -126.98   -41.00     1.21)  ; 85
                                        ( -399.57  -126.50   -38.40     1.21)  ; 86
                                        ( -410.60  -126.50   -36.40     1.21)  ; 87
                                        ( -413.46  -127.33   -36.40     1.21)  ; 88
                                        ( -415.55  -128.72   -35.65     1.21)  ; 89
                                        ( -417.39  -130.25   -35.65     1.21)  ; 90
                                        ( -421.89  -133.16   -35.65     1.21)  ; 91
                                        ( -428.11  -137.79   -35.65     1.21)  ; 92
                                        ( -432.60  -140.54   -23.95     1.21)  ; 93
                                        ( -432.66  -141.05   -21.55     1.21)  ; 94
                                        ( -432.34  -141.49   -21.55     1.21)  ; 95
                                        ( -431.71  -141.75   -20.10     1.21)  ; 96
                                        ( -428.73  -141.75   -20.10     1.21)  ; 97
                                        ( -427.59  -142.19   -18.90     1.21)  ; 98
                                        ( -426.26  -143.08   -18.90     1.21)  ; 99
                                        ( -425.24  -143.33   -15.25     1.21)  ; 100
                                        ( -422.89  -143.65   -15.00     1.21)  ; 101
                                        ( -422.13  -143.78   -14.05     1.21)  ; 102
                                        ( -420.04  -143.84   -17.75     1.21)  ; 103
                                        ( -419.47  -143.90   -17.75     1.21)  ; 104
                                        ( -419.28  -144.03   -22.85     1.21)  ; 105
                                        ( -418.45  -144.22   -24.15     1.21)  ; 106
                                        ( -418.39  -144.28   -23.25     1.21)  ; 107
                                        ( -418.45  -142.89   -14.30     1.21)  ; 108
                                        ( -418.83  -142.38   -10.50     1.21)  ; 109
                                         Normal
                                      |
                                        ( -115.40    16.25    12.85     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-2-2
                                        ( -119.97    16.25    13.90     1.21)  ; 2
                                        ( -123.07    15.49    13.90     1.21)  ; 3
                                        ( -127.01    13.58    14.40     1.21)  ; 4
                                        ( -127.45    13.27    16.00     1.21)  ; 5
                                        ( -132.02    12.70    12.20     1.21)  ; 6
                                        ( -134.36    12.06    10.70     1.21)  ; 7
                                        ( -136.08    11.81    10.70     1.21)  ; 8
                                        ( -139.50    11.68    10.70     1.21)  ; 9
                                        ( -141.59    11.30    10.50     1.21)  ; 10
                                        ( -142.61    10.92    10.50     1.21)  ; 11
                                        ( -145.15     8.32    11.05     1.21)  ; 12
                                        ( -146.10     7.69    13.70     1.21)  ; 13
                                        (
                                          ( -148.25     6.99     8.10     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-2-2-1
                                          ( -149.78     6.99     7.60     1.21)  ; 2
                                          ( -150.98     6.73     7.60     1.21)  ; 3
                                          ( -152.00     6.35     7.60     1.21)  ; 4
                                          ( -153.83     5.34     7.60     1.21)  ; 5
                                          ( -155.17     4.89     7.60     1.21)  ; 6
                                          ( -156.88     4.51     7.60     1.21)  ; 7
                                          ( -157.51     4.20     7.60     1.21)  ; 8
                                          ( -163.68     1.15    11.10     1.21)  ; 9
                                          ( -166.15    -0.56    11.10     1.21)  ; 10
                                          ( -168.31    -2.14     7.95     1.21)  ; 11
                                          ( -169.96    -2.78     7.95     1.21)  ; 12
                                          ( -173.64    -3.48     7.95     1.21)  ; 13
                                          ( -176.94    -3.86     6.95     1.21)  ; 14
                                          ( -180.23    -5.00     5.40     1.21)  ; 15
                                          ( -182.90    -7.16     3.15     1.21)  ; 16
                                          ( -183.98    -7.73     3.15     1.21)  ; 17
                                          ( -185.43    -8.36     1.10     1.21)  ; 18
                                          ( -186.70    -8.61     1.10     1.21)  ; 19
                                          ( -188.10    -8.74     0.65     1.21)  ; 20
                                          ( -189.94    -9.25     0.65     1.21)  ; 21
                                          ( -192.66   -10.33    -0.60     1.21)  ; 22
                                          ( -196.85   -13.18    -1.20     1.21)  ; 23
                                          ( -200.09   -15.78    -1.25     1.21)  ; 24
                                          ( -201.42   -16.67    -1.25     1.21)  ; 25
                                          ( -212.72   -27.77   -12.95     1.21)  ; 26
                                          ( -213.16   -28.66   -12.95     1.21)  ; 27
                                          ( -214.18   -29.61   -15.50     1.21)  ; 28
                                          ( -216.21   -30.95   -15.50     1.21)  ; 29
                                          ( -219.76   -33.99   -16.05     1.21)  ; 30
                                          ( -221.47   -35.83   -16.05     1.21)  ; 31
                                          ( -222.49   -37.10   -16.10     1.21)  ; 32
                                          ( -226.55   -42.55   -16.15     1.21)  ; 33
                                          ( -228.26   -44.33   -16.15     1.21)  ; 34
                                          ( -229.72   -44.96   -16.15     1.21)  ; 35
                                          ( -232.13   -45.41   -16.25     1.21)  ; 36
                                          ( -236.38   -45.98   -16.25     1.21)  ; 37
                                          ( -239.74   -46.17   -16.30     1.21)  ; 38
                                          ( -239.74   -46.36   -16.30     1.21)  ; 39
                                          ( -274.11   -50.60   -18.05     1.21)  ; 40
                                          ( -275.57   -50.41   -18.05     1.21)  ; 41
                                          ( -278.04   -50.34   -18.00     1.21)  ; 42
                                          ( -280.45   -50.53   -18.00     1.21)  ; 43
                                          ( -280.96   -50.60   -18.00     1.21)  ; 44
                                          ( -293.08   -51.72   -23.95     1.21)  ; 45
                                          ( -296.00   -51.91   -25.40     1.21)  ; 46
                                          ( -297.78   -52.41   -25.40     1.21)  ; 47
                                          ( -300.06   -53.30   -26.05     1.21)  ; 48
                                          ( -302.09   -54.89   -20.50     1.21)  ; 49
                                          ( -303.55   -55.52   -17.95     1.21)  ; 50
                                          ( -305.20   -55.59   -15.75     1.21)  ; 51
                                          ( -305.58   -54.76   -14.70     1.21)  ; 52
                                          ( -305.96   -54.00   -14.70     1.21)  ; 53
                                          ( -308.18   -52.92   -14.35     1.21)  ; 54
                                          ( -310.59   -51.97   -14.35     1.21)  ; 55
                                          ( -311.92   -50.83   -12.40     1.21)  ; 56
                                          ( -313.82   -50.19   -12.40     1.21)  ; 57
                                          ( -318.71   -48.86   -12.35     1.21)  ; 58
                                          ( -320.23   -48.29   -12.35     1.21)  ; 59
                                          ( -321.81   -48.10   -12.35     1.21)  ; 60
                                          ( -322.89   -48.29   -12.35     1.21)  ; 61
                                          ( -324.22   -48.93   -12.35     1.21)  ; 62
                                          ( -327.85   -49.21   -16.95     1.21)  ; 63
                                          ( -336.79   -49.14   -12.80     1.21)  ; 64
                                          ( -337.99   -48.70   -12.80     1.21)  ; 65
                                          ( -339.52   -48.06   -11.20     1.21)  ; 66
                                          ( -340.72   -47.30   -11.20     1.21)  ; 67
                                          ( -342.37   -47.11   -11.20     1.21)  ; 68
                                          ( -346.11   -47.11   -10.05     1.21)  ; 69
                                          ( -347.70   -47.24   -10.05     1.21)  ; 70
                                          ( -351.76   -47.24    -9.95     1.21)  ; 71
                                          ( -354.61   -47.11    -9.95     1.21)  ; 72
                                          ( -365.39   -47.11    -9.95     1.21)  ; 73
                                          ( -365.71   -47.18    -9.95     1.21)  ; 74
                                          ( -376.50   -48.66    -6.60     1.21)  ; 75
                                          ( -379.29   -48.22    -5.95     1.21)  ; 76
                                          ( -385.19   -48.03    -5.95     1.21)  ; 77
                                          ( -395.78   -48.09    -8.55     1.21)  ; 78
                                          ( -397.62   -48.22    -8.55     1.21)  ; 79
                                          ( -409.10   -48.22    -9.90     1.21)  ; 80
                                          ( -410.10   -53.68   -10.10     1.21)  ; 81
                                          ( -411.68   -55.14   -10.10     1.21)  ; 82
                                          ( -413.33   -56.28   -14.20     1.21)  ; 83
                                          ( -414.79   -57.61   -14.20     1.21)  ; 84
                                          ( -415.99   -58.94   -15.95     1.21)  ; 85
                                          ( -418.85   -61.54   -16.90     1.21)  ; 86
                                          ( -419.61   -62.81   -19.05     1.21)  ; 87
                                          ( -419.48   -62.18   -19.05     1.21)  ; 88
                                          ( -418.59   -60.21   -16.60     1.21)  ; 89
                                          ( -418.40   -58.44   -16.60     1.21)  ; 90
                                          ( -418.78   -57.30   -20.25     1.21)  ; 91
                                          ( -419.55   -56.66   -20.25     1.21)  ; 92
                                          ( -421.51   -55.84   -20.25     1.21)  ; 93
                                          ( -422.78   -55.52   -23.05     1.21)  ; 94
                                          ( -423.61   -56.09   -23.05     1.21)  ; 95
                                          ( -424.81   -57.04   -24.25     1.21)  ; 96
                                          ( -425.70   -57.61   -27.90     1.21)  ; 97
                                          ( -427.35   -57.80   -27.90     1.21)  ; 98
                                          ( -428.81   -57.68   -27.90     1.21)  ; 99
                                          ( -430.14   -56.85   -28.45     1.21)  ; 100
                                          ( -430.26   -55.65   -28.45     1.21)  ; 101
                                          ( -430.52   -54.63   -28.45     1.21)  ; 102
                                          ( -431.03   -54.06   -28.75     1.21)  ; 103
                                          ( -432.87   -53.49   -28.75     1.21)  ; 104
                                          ( -435.91   -52.92   -30.20     1.21)  ; 105
                                          ( -438.32   -52.60   -30.20     1.21)  ; 106
                                          ( -440.48   -52.54   -30.20     1.21)  ; 107
                                          ( -442.82   -53.93   -30.25     1.21)  ; 108
                                          ( -444.85   -55.14   -30.25     1.21)  ; 109
                                          ( -448.40   -56.66   -30.25     1.21)  ; 110
                                          ( -450.62   -57.10   -30.25     1.21)  ; 111
                                          ( -460.48   -58.01   -35.55     1.21)  ; 112
                                          ( -461.87   -57.89   -34.30     1.21)  ; 113
                                          ( -463.77   -57.06   -29.95     1.21)  ; 114
                                          ( -464.28   -56.74   -29.95     1.21)  ; 115
                                          ( -465.30   -56.30   -24.65     1.21)  ; 116
                                          ( -465.55   -56.11   -24.65     1.21)  ; 117
                                          ( -470.31   -56.05   -23.90     1.21)  ; 118
                                           Normal
                                        |
                                          ( -152.44     1.97    19.60     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-2-2-2
                                          ( -154.15     1.14    19.60     1.21)  ; 2
                                          ( -158.53    -0.32    20.85     1.21)  ; 3
                                          ( -159.48    -0.76    22.30     1.21)  ; 4
                                          ( -159.92    -1.27    22.30     1.21)  ; 5
                                          ( -160.11    -1.84    24.05     1.21)  ; 6
                                          ( -160.68    -4.00    25.05     1.21)  ; 7
                                          ( -161.25    -5.33    25.05     1.21)  ; 8
                                          ( -162.71    -7.10    26.30     1.21)  ; 9
                                          ( -165.31    -9.26    26.30     1.21)  ; 10
                                          ( -167.60   -10.15    26.35     1.21)  ; 11
                                          ( -170.64   -10.53    26.35     1.21)  ; 12
                                          ( -173.05   -10.46    26.35     1.21)  ; 13
                                          ( -174.51    -9.96    26.35     1.21)  ; 14
                                          ( -175.90    -9.39    26.35     1.21)  ; 15
                                          ( -177.74    -9.20    26.35     1.21)  ; 16
                                          ( -182.82    -9.20    26.35     1.21)  ; 17
                                          ( -184.78    -9.89    26.35     1.21)  ; 18
                                          ( -185.80   -10.46    26.35     1.21)  ; 19
                                          ( -185.86   -10.46    26.35     1.21)  ; 20
                                          ( -188.74   -11.33    28.00     1.21)  ; 21
                                          ( -191.40   -12.21    28.05     1.21)  ; 22
                                          ( -193.24   -12.66    28.05     1.21)  ; 23
                                          ( -196.16   -12.66    24.15     1.21)  ; 24
                                          ( -196.60   -12.34    23.95     1.21)  ; 25
                                          ( -197.42   -12.02    23.95     1.21)  ; 26
                                          ( -199.33   -11.39    22.95     1.21)  ; 27
                                          ( -200.91   -10.50    20.70     1.21)  ; 28
                                          ( -202.12   -10.19    20.70     1.21)  ; 29
                                          ( -204.15    -9.93    20.35     1.21)  ; 30
                                          ( -204.91    -9.49    20.30     1.21)  ; 31
                                          ( -206.81    -7.27    20.30     1.21)  ; 32
                                          ( -207.57    -5.68    20.30     1.21)  ; 33
                                          ( -207.95    -4.73    20.50     1.21)  ; 34
                                          ( -209.79    -2.70    20.50     1.21)  ; 35
                                          ( -210.30    -2.26    22.20     1.21)  ; 36
                                          ( -210.43    -1.94    22.30     1.21)  ; 37
                                          ( -210.68    -1.62    22.30     1.21)  ; 38
                                          ( -213.15    -0.54    22.40     1.21)  ; 39
                                          ( -219.43    -0.42    20.35     1.21)  ; 40
                                          ( -220.00    -0.35    19.20     1.21)  ; 41
                                          ( -220.76    -0.61    18.25     1.21)  ; 42
                                          ( -221.58    -2.17    32.10     1.21)  ; 43
                                          ( -221.52    -4.01    32.10     1.21)  ; 44
                                          ( -221.20    -4.65    29.70     1.21)  ; 45
                                          ( -220.56    -4.97    26.90     1.21)  ; 46
                                          ( -218.66    -4.97    22.95     1.21)  ; 47
                                          ( -218.22    -4.84    20.40     1.21)  ; 48
                                          ( -217.90    -4.52    19.80     1.21)  ; 49
                                          (
                                            ( -222.47    -6.61    20.40     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-2-2-2-1
                                            ( -224.24    -7.12    20.40     1.21)  ; 2
                                            ( -226.27    -7.50    19.50     1.21)  ; 3
                                            ( -228.62    -8.45    19.50     1.21)  ; 4
                                            ( -232.17   -10.61    16.55     1.21)  ; 5
                                            ( -235.09   -12.20    16.55     1.21)  ; 6
                                            ( -239.85   -13.65    13.85     1.21)  ; 7
                                            ( -240.54   -13.65    13.85     1.21)  ; 8
                                             Normal
                                          |
                                            ( -217.58    -4.08    16.95     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-1-2-2-2-2-2
                                            ( -214.92    -1.67    16.40     1.21)  ; 2
                                            ( -214.54    -1.48    16.40     1.21)  ; 3
                                            ( -213.78    -0.72    16.40     1.21)  ; 4
                                            ( -213.52    -0.27    20.80     1.21)  ; 5
                                            ( -212.89     0.24    22.45     1.21)  ; 6
                                            ( -212.70     0.36    24.75     1.21)  ; 7
                                            ( -212.70     0.30    30.50     1.21)  ; 8
                                            ( -214.67    -0.14    30.60     1.21)  ; 9
                                            ( -221.26    -0.46    32.20     1.21)  ; 10
                                            ( -222.40    -0.97    32.20     1.21)  ; 11
                                            ( -223.61    -2.43    34.60     1.21)  ; 12
                                            ( -224.62    -3.13    34.60     1.21)  ; 13
                                            ( -228.37    -4.27    34.60     1.21)  ; 14
                                            ( -233.06    -6.36    34.60     1.21)  ; 15
                                            ( -235.85    -7.63    34.60     1.21)  ; 16
                                            ( -238.58    -8.90    37.65     1.21)  ; 17
                                            ( -241.43    -9.85    37.65     1.21)  ; 18
                                            ( -247.01   -11.43    37.65     1.21)  ; 19
                                            ( -251.96   -12.70    38.50     1.21)  ; 20
                                            ( -256.34   -14.03    38.50     1.21)  ; 21
                                            ( -258.68   -14.48    38.50     1.21)  ; 22
                                            ( -259.44   -14.86    38.45     1.21)  ; 23
                                            ( -259.89   -15.24    38.45     1.21)  ; 24
                                            ( -267.34   -16.01    27.70     1.21)  ; 25
                                            ( -271.72   -17.72    27.70     1.21)  ; 26
                                            ( -273.05   -18.48    24.30     1.21)  ; 27
                                            ( -273.24   -18.74    24.30     1.21)  ; 28
                                            ( -272.99   -19.24    20.55     1.21)  ; 29
                                            ( -271.97   -20.20    20.55     1.21)  ; 30
                                            ( -271.91   -20.77    18.80     1.21)  ; 31
                                            ( -272.42   -21.46    18.80     1.21)  ; 32
                                            ( -274.06   -22.99    14.30     1.21)  ; 33
                                            ( -275.59   -23.62    14.30     1.21)  ; 34
                                            ( -278.95   -23.81    11.95     1.21)  ; 35
                                            ( -282.44   -24.06    11.95     1.21)  ; 36
                                            ( -283.45   -24.32    11.95     1.21)  ; 37
                                            ( -289.54   -28.06     9.30     1.21)  ; 38
                                            ( -292.01   -30.15     9.25     1.21)  ; 39
                                            ( -293.66   -32.94     9.25     1.21)  ; 40
                                            ( -294.36   -35.35     6.95     1.21)  ; 41
                                            ( -294.87   -37.32     6.95     1.21)  ; 42
                                            ( -297.85   -40.24     5.00     1.21)  ; 43
                                            ( -299.69   -41.76     4.35     1.21)  ; 44
                                            ( -300.77   -42.39     4.35     1.21)  ; 45
                                            ( -310.44   -45.84    -4.70     1.21)  ; 46
                                            ( -312.35   -47.11    -6.70     1.21)  ; 47
                                            ( -317.42   -49.45    -6.70     1.21)  ; 48
                                            ( -320.97   -50.85    -6.70     1.21)  ; 49
                                            ( -324.33   -52.75    -9.35     1.21)  ; 50
                                            ( -325.73   -53.76    -9.65     1.21)  ; 51
                                            ( -325.54   -53.96   -14.20     1.21)  ; 52
                                            ( -324.91   -54.02   -14.20     1.21)  ; 53
                                            ( -323.57   -54.72   -14.20     1.21)  ; 54
                                            ( -321.10   -55.29   -18.15     1.21)  ; 55
                                            ( -319.70   -56.24   -18.15     1.21)  ; 56
                                            ( -319.83   -56.68   -19.45     1.21)  ; 57
                                            ( -320.47   -56.81   -19.45     1.21)  ; 58
                                            ( -322.62   -56.81   -19.85     1.21)  ; 59
                                            ( -326.05   -57.44   -19.85     1.21)  ; 60
                                            ( -329.85   -58.65   -19.85     1.21)  ; 61
                                            ( -333.21   -60.42   -21.10     1.21)  ; 62
                                            ( -335.69   -62.01   -21.10     1.21)  ; 63
                                            ( -337.15   -63.85   -21.80     1.21)  ; 64
                                            ( -338.42   -65.94   -21.80     1.21)  ; 65
                                            ( -340.44   -68.35   -21.80     1.21)  ; 66
                                            ( -341.33   -69.18   -22.55     1.21)  ; 67
                                            ( -342.03   -70.25   -22.55     1.21)  ; 68
                                            ( -342.47   -71.02   -22.55     1.21)  ; 69
                                            ( -348.68   -75.91   -35.15     1.21)  ; 70
                                            ( -350.33   -77.88   -36.45     1.21)  ; 71
                                            ( -354.90   -82.31   -36.45     1.21)  ; 72
                                            ( -356.36   -84.34   -36.45     1.21)  ; 73
                                            ( -357.37   -86.12   -36.45     1.21)  ; 74
                                            ( -358.26   -87.33   -36.50     1.21)  ; 75
                                            ( -358.26   -87.26   -36.50     1.21)  ; 76
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  (   81.35    41.64   -97.50     1.21)  ; 1, R-1-2-1-1-1-2-2-1-2-2-2-2-2-2-2-2
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   -9.70    32.73   -29.05     1.21)  ; 1, R-1-2-1-1-1-2-2-2
                  (  -16.33    34.22   -26.60     1.21)  ; 2
                  (  -19.50    35.42   -23.45     1.21)  ; 3
                  (  -19.69    35.61   -23.15     1.21)  ; 4
                  (  -20.07    36.88   -22.90     1.21)  ; 5
                  (  -20.33    37.32   -27.20     1.21)  ; 6
                  (  -21.53    38.27   -28.80     1.21)  ; 7
                  (  -22.29    38.85   -33.20     1.21)  ; 8
                  (  -22.48    39.04   -34.65     1.21)  ; 9
                  (  -22.80    39.42   -29.80     1.21)  ; 10
                  (  -22.99    39.67   -26.30     1.21)  ; 11
                  (  -23.37    40.11   -24.45     1.21)  ; 12
                  (  -23.37    40.30   -45.90     1.21)  ; 13
                  (  -23.18    40.49   -47.55     1.21)  ; 14
                  (  -23.05    40.62   -47.55     1.21)  ; 15
                  (  -22.86    41.13   -49.95     1.21)  ; 16
                  (  -22.55    41.51   -49.95     1.21)  ; 17
                  (  -21.91    41.76   -51.95     1.21)  ; 18
                  (  -21.47    42.02   -51.95     1.21)  ; 19
                  (  -21.22    42.21   -52.40     1.21)  ; 20
                  (  -21.09    42.65   -54.25     1.21)  ; 21
                  (  -22.04    43.41   -54.25     1.21)  ; 22
                  (  -22.10    43.60   -54.65     1.21)  ; 23
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( -102.70    27.67   -63.35     1.21)  ; 1, R-1-2-1-1-2
            ( -102.51    27.86   -64.80     1.21)  ; 2
            ( -102.13    28.81   -64.80     1.21)  ; 3
            ( -101.81    29.06   -66.10     1.21)  ; 4
            ( -100.93    29.13   -66.45     1.21)  ; 5
            (  -99.53    28.68   -69.75     1.21)  ; 6
            (  -98.52    28.43   -73.05     1.21)  ; 7
            (  -96.61    28.11   -74.35     1.21)  ; 8
            (  -94.08    27.16   -74.40     1.21)  ; 9
            (  -90.46    26.21   -74.40     1.21)  ; 10
            (  -88.18    25.83   -75.45     1.21)  ; 11
            (
              ( -100.35    30.65   -71.45     1.21)  ; 1, R-1-2-1-1-2-1
              ( -102.26    33.00   -73.65     1.21)  ; 2
              ( -103.53    33.57   -73.65     1.21)  ; 3
              ( -104.86    33.76   -76.10     1.21)  ; 4
              ( -107.59    34.01   -76.10     1.21)  ; 5
              ( -112.28    34.26   -77.95     1.21)  ; 6
              ( -113.55    34.26   -79.25     1.21)  ; 7
              ( -115.01    33.57   -79.25     1.21)  ; 8
              ( -115.83    33.25   -79.25     1.21)  ; 9
              ( -116.85    32.87   -79.25     1.21)  ; 10
              ( -119.13    32.55   -79.25     1.21)  ; 11
              ( -120.71    32.17   -80.70     1.21)  ; 12
              ( -122.36    31.09   -80.70     1.21)  ; 13
              ( -124.08    30.02   -81.75     1.21)  ; 14
              ( -125.28    29.13   -81.75     1.21)  ; 15
              ( -126.36    28.68   -82.00     1.21)  ; 16
              ( -128.13    28.56   -82.00     1.21)  ; 17
              ( -130.61    28.56   -82.00     1.21)  ; 18
              ( -132.26    28.11   -82.55     1.21)  ; 19
              ( -133.91    26.91   -82.55     1.21)  ; 20
              ( -134.35    26.21   -82.55     1.21)  ; 21
              ( -135.75    24.94   -81.35     1.21)  ; 22
              ( -137.20    23.86   -81.35     1.21)  ; 23
              ( -137.46    23.61   -81.35     1.21)  ; 24
               Normal
            |
              (  -85.71    24.78   -82.95     1.21)  ; 1, R-1-2-1-1-2-2
              (  -84.63    24.52   -78.55     1.21)  ; 2
              (  -83.30    23.45   -78.35     1.21)  ; 3
              (  -82.22    22.94   -78.40     1.21)  ; 4
              (  -80.83    21.73   -80.70     1.21)  ; 5
              (  -79.69    22.05   -77.85     1.21)  ; 6
              (  -77.28    23.07   -77.85     1.21)  ; 7
              (  -75.31    23.64   -77.85     1.21)  ; 8
              (  -72.52    23.95   -74.10     1.21)  ; 9
              (  -68.46    24.40   -74.10     1.21)  ; 10
              (  -65.35    25.10   -72.75     1.21)  ; 11
              (  -64.72    25.29   -72.75     1.21)  ; 12
              (  -63.96    25.35   -73.45     1.21)  ; 13
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -64.02    17.29    32.05     1.21)  ; 1, R-1-2-1-2
          (  -62.12    17.48    34.70     1.21)  ; 2
          (  -59.77    16.85    35.85     1.21)  ; 3
          (  -58.50    16.60    38.35     1.21)  ; 4
          (  -57.61    16.47    38.35     1.21)  ; 5
          (  -57.04    16.28    38.35     1.21)  ; 6
          (  -56.28    15.84    39.00     1.21)  ; 7
          (  -55.27    15.77    43.00     1.21)  ; 8
          (  -54.70    15.58    43.10     1.21)  ; 9
          (  -53.68    15.45    44.90     1.21)  ; 10
          (  -53.05    15.58    45.95     1.21)  ; 11
          (  -52.41    15.65    46.00     1.21)  ; 12
          (  -52.22    15.77    46.00     1.21)  ; 13
          (  -50.26    16.09    46.00     1.21)  ; 14
          (  -50.07    16.15    46.00     1.21)  ; 15
          (  -45.63    17.39    47.95     1.21)  ; 16
          (  -44.87    17.77    47.95     1.21)  ; 17
          (  -43.16    18.21    47.90     1.21)  ; 18
          (  -39.35    18.21    47.90     1.21)  ; 19
          (  -37.26    17.64    47.90     1.21)  ; 20
          (  -35.23    17.39    48.95     1.21)  ; 21
          (  -34.72    17.32    44.15     1.21)  ; 22
          (
            (  -36.37    19.73    52.40     1.21)  ; 1, R-1-2-1-2-1
            (  -37.70    23.54    52.00     1.21)  ; 2
            (  -37.83    25.89    50.75     1.21)  ; 3
            (  -38.02    26.90    47.70     1.21)  ; 4
            (  -38.40    28.30    47.50     1.21)  ; 5
            (  -38.34    29.25    51.55     1.21)  ; 6
            (  -37.89    30.26    51.55     1.21)  ; 7
            (  -37.32    31.15    52.05     1.21)  ; 8
            (  -36.56    31.72    52.90     1.21)  ; 9
            (  -35.17    32.36    55.25     1.21)  ; 10
            (  -33.20    33.69    55.70     1.21)  ; 11
